Lithology Subtype,Principal,mean,rsd,median,count,count_outliers,outlier_count_ratio %,kurtosis,skew
biogenic,biosiliceous ooze,40.86242487666318,0.17014030146044684,42.3,6689,40,0.5979967110180894,0.8882020783207571,-0.8386416449450134
biogenic,calcareous ooze,58.261931237342075,0.3107681156460032,61.345,20738,0,0.0,-1.632408218077632,-0.06398386254993006
biogenic,carbonate ooze,45.736839520722846,0.20802187650399753,45.6,30546,542,1.77437307667125,7.645543677577983,-1.4926838806858647
biogenic,chalk,61.14954556551459,0.17501443766775873,61.21,28673,329,1.1474209186342552,0.40591996720242207,-0.6293653517929101
biogenic,chert,32.82901712583768,0.5155410413249267,30.4,1343,5,0.37230081906180196,0.22579382972431405,0.6957429402004357
biogenic,diatom ooze,42.13028539602294,0.2850503228091137,40.4,163387,2184,1.336703654513517,7.589987058356845,1.7822962166822687
biogenic,diatomite,49.7527091477717,0.09705358306516769,50.465,7674,171,2.2283033620015638,3.538310281137613,-1.00829303517584
biogenic,foraminifera chalk,52.64234641893917,0.1765407945334453,51.28,3337,3,0.08990110878034162,0.11758827803464866,0.3900177906580006
biogenic,foraminifera limestone,50.051937377690805,0.2680308131717112,51.4,511,5,0.9784735812133072,1.6350027985502802,-1.036643049639542
biogenic,foraminifera ooze,50.93041220539533,0.20129426313104049,50.3,31101,118,0.3794090222179351,0.4486502345553598,0.3518081612920197
biogenic,limestone,54.94772703684484,0.2882244517368549,55.31,5781,1,0.01729804532087874,0.5246452872029397,0.08115776995644804
biogenic,nannofossil chalk,62.18898837334814,0.2181605282482467,63.11,129702,240,0.18503955220428367,-0.29153592206163115,-0.32961979112715845
biogenic,nannofossil ooze,59.538165002054114,0.22679230113678336,58.63,742415,407,0.05482079526520738,,
biogenic,ooze,54.507703529411764,0.1747667888575435,54.8,10625,202,1.9011764705882352,2.3981218477946857,0.4091483966090412
biogenic,radiolarian ooze,47.82596572389865,0.20994018802254805,45.2,28533,437,1.5314526020676362,,
biogenic,radiolarite,35.199999999999996,0.5537951332277821,31.4,6,0,0.0,-1.448767718836565,0.32006002180478577
cataclasite,cataclasite,40.66814159292036,0.3446388316682171,38.6,113,0,0.0,-0.5870827747251757,-0.039682454962609505
cataclastite,cataclasite,32.30714285714286,0.2552528307439028,33.0,56,0,0.0,-0.738703861635222,-0.4155724280289164
clastic,clay,39.19491794389361,0.19116985429149871,39.4,549563,5695,1.036277915361842,1.4703960503783593,-0.12083452636814127
clastic,clayey mud,35.198600682593856,0.1454789403837533,34.870000000000005,586,7,1.1945392491467577,2.9423404118436514,0.6040303506339584
clastic,clayey sand,35.95204637096774,0.17685278904568708,36.6,1984,26,1.310483870967742,5.521219777120255,-1.1512855665358162
clastic,clayey sandstone,36.21458377239199,0.1880734461998339,37.94,949,4,0.4214963119072708,1.3709490228285528,-0.300580492408795
clastic,clayey silt,37.324466225724734,0.16504955154859113,37.2,71060,616,0.8668730650154799,3.753867076148805,-0.5804631283765771
clastic,clayey siltstone,34.57668616159798,0.1978166577993458,34.6,11114,192,1.7275508367824366,4.081552920195398,0.8251201405233048
clastic,claystone,35.9873148635375,0.2932746840772412,34.8,114024,2111,1.85136462499123,6.0806075271404385,1.8263761209320695
clastic,coarse sand,38.104335664335665,0.11354812434336141,38.39,286,1,0.34965034965034963,0.062071004928183626,-0.31615803076765925
clastic,coarse sand and gravel,34.31422222222223,0.10527621081301033,34.32,45,1,2.2222222222222223,1.0155611782287854,-0.7194053655739687
clastic,coarse sandstone,43.87404761904762,0.23534760078160366,41.67,42,1,2.380952380952381,2.5575586724051,1.4285279644568754
clastic,diatom clay,41.957301726660816,0.15980217031352414,42.7,3417,49,1.434006438396254,14.662147108874343,-2.799491346969025
clastic,diatom silt,40.87485353535353,0.11981078324839581,41.1,13860,111,0.8008658008658008,1.2812172843260976,-0.39555158175174615
clastic,fine sand,36.277068312354885,0.1472572222822956,35.16,8183,143,1.7475253574483687,6.559714817409356,1.743371248125481
clastic,fine sand-silt-clay,36.22830188679245,0.1021468144064936,36.7,53,1,1.8867924528301887,0.3775484225148764,-0.3847108206143293
clastic,fine sandstone,34.65425508152781,0.16193281044219554,34.4,4477,20,0.4467277194549922,0.46016048358734407,0.2144000391785132
clastic,fine silt,49.4,0.0,49.4,1,0,0.0,,
clastic,foraminifera clay,44.90387755102041,0.1448373586328749,44.44,1715,4,0.23323615160349853,0.6961933632633803,-0.08591158612279813
clastic,foraminifera mud,38.85142857142857,0.1447571878348165,40.5,70,0,0.0,-0.3545237307992726,0.2238545065249965
clastic,foraminifera sand,48.14337912087912,0.15418190548065547,48.5,364,7,1.9230769230769231,1.3082384538516143,0.44263739225417525
clastic,foraminifera sandstone,38.094415584415586,0.15202951982650853,39.32,77,0,0.0,-0.6611922294588934,-0.5035109575779121
clastic,foraminifera silt,49.42184713375796,0.09646797279887252,49.7,157,1,0.6369426751592356,0.35720904215672356,-0.5033902463974586
clastic,gravelly sand,38.97,0.0,38.97,1,0,0.0,,
clastic,gravelly sandstone,24.676335877862595,0.20701170664199528,24.6,262,2,0.7633587786259542,0.571051295151999,0.2534254126510911
clastic,interbedded clay/claystone and mud/mudstone,36.525,0.25423988889896587,32.15,8,0,0.0,2.0922851294142024,1.8758954141933937
clastic,interbedded pelagic clay and porcellanite,25.662987012987013,0.32866798122688445,25.3,770,12,1.5584415584415585,1.795259924135614,0.2134176955097157
clastic,interbedded sand and mud,38.223623224212474,0.09481191242130035,38.47,8095,104,1.284743668931439,2.0756769951767744,-0.41940515060830963
clastic,interbedded sand/sandstone and mud/mudstone,39.135948484848484,0.10154925921640207,39.2,3300,24,0.7272727272727273,1.1277434716653332,-0.1966513415168321
clastic,interbedded sandstone and mudstone,38.145554030874784,0.08279565425639722,38.14,2915,23,0.7890222984562607,1.1949546123903572,-0.40215799505374034
clastic,interbedded silt and clay,38.64748032103719,0.1437110989600167,39.6,25916,301,1.1614446673869425,1.2631679740015453,-0.9451232954235145
clastic,interbedded silt/siltstone and mud/mudstone,36.13085117721151,0.10054581236738296,35.8,20642,83,0.40209282046313344,0.6406507595715412,0.10175310433063378
clastic,interbedded siltstone and mudstone,40.02394856076759,0.08494674102191581,40.224999999999994,7504,83,1.1060767590618337,1.6182307137132677,-0.5564347347083564
clastic,lime mud,48.129629629629626,0.09834846791711749,49.0,27,0,0.0,0.07807329475084002,-0.2996413128898146
clastic,lime mudstone,50.2320987654321,0.18888894478923995,52.0,81,0,0.0,-0.31493026817470904,-0.6634741693626732
clastic,lime sandstone,45.766666666666666,0.07714821661684114,44.6,18,0,0.0,-0.9808395054667471,0.4275806351897281
clastic,medium sand,28.50688329519451,0.36189519248369073,31.85,2185,0,0.0,0.7606645808845669,-1.2587996233737149
clastic,medium sand-silt-clay,29.11877053026748,0.3532997744313506,29.9,2131,0,0.0,0.5414691119607205,-0.7864668807387862
clastic,medium to coarse sand,44.44651531151003,0.15019110159313154,44.8,947,8,0.8447729672650475,1.1031677854294326,-0.2804948381739884
clastic,medium to coarse sandstone,33.29723383438584,0.16020735341068548,33.8,11243,24,0.21346615671973673,0.05773203291891882,-0.33272574683904954
clastic,mud,38.386976732722076,0.16197154011558967,37.7,182574,2003,1.097089399366832,3.8257829579846296,0.6026468869144188
clastic,muddy clay,34.152307692307694,0.1473778147019866,32.7,130,2,1.5384615384615385,1.9380343825052018,1.2648423016970363
clastic,muddy sand,40.61174342105263,0.14948237642640422,40.7,1216,9,0.7401315789473685,0.7145474408319026,-0.09734595999477418
clastic,muddy sand/sandstone to sandy mud/mudstone,36.65,0.1036616928739054,37.95,14,0,0.0,-1.3933655630761086,-0.3398879709803557
clastic,muddy sand/sandstone to silty mud/mudstone,34.722995951417005,0.1165223696375625,35.35,247,0,0.0,-0.32954054521758325,-0.5131347479669172
clastic,muddy sandstone,39.1,0.2121760463752942,35.15,4,0,0.0,-0.7752158679320753,1.0335425551652746
clastic,muddy silt,34.09348297213622,0.13547995742348265,33.79,646,3,0.46439628482972134,1.4634699806137217,0.6412181992511279
clastic,muddy siltstone,40.42727272727273,0.20974976459070785,36.6,11,0,0.0,-1.316887335773023,0.3047234620073483
clastic,mudstone,45.85711218851932,0.20114512979325394,46.0,90134,373,0.4138283000865378,0.6861998328991166,0.2635213170761154
clastic,mudstone or tuff,41.49847792998478,0.15960459276941705,41.5,657,6,0.91324200913242,1.2999241157612555,-0.537710619853465
clastic,nannofossil clay,49.58524407733503,0.17996897496309722,48.78,55085,144,0.26141417808840883,0.07416688090168844,0.3039277443707695
clastic,nannofossil claystone,53.46112629852378,0.14629466505309366,55.3,3658,31,0.847457627118644,1.9086248236354608,-1.2791261975906738
clastic,nannofossil mud,38.624400737553785,0.08952459401200981,38.4,27659,269,0.972558660833725,2.417031967735104,0.3306529787095837
clastic,pebbly mud,39.869663549969346,0.20625887496516754,38.47,13048,94,0.7204169221336604,0.9916979450490633,0.7656901944308796
clastic,pebbly mudstone,29.545405405405408,0.15746602604073257,29.06,37,0,0.0,0.5987665550147048,-0.5725667013788861
clastic,pebbly sand,37.24444444444444,0.13813647855358266,37.8,9,0,0.0,-1.1876289662055861,-0.22779990789160515
clastic,pebbly sandstone,41.450602409638556,0.07224572119650458,41.4,83,1,1.2048192771084338,-0.1603979418986774,-0.18337187522005632
clastic,porcellanite,59.900000000000006,0.07178631051752922,59.900000000000006,2,0,0.0,-2.0,-2.50232012291783e-15
clastic,radiolarian clay,49.12802397098249,0.1815428849580665,47.6,6341,11,0.1734742154234348,-0.39233753162326757,-0.1416515779627878
clastic,radiolarian claystone,32.977310924369746,0.236126624867903,31.8,357,2,0.5602240896358543,0.412393369246419,-0.0040103544535205595
clastic,radiolarian mud,41.84367816091954,0.08487503043050366,41.8,87,2,2.2988505747126435,3.417084150242159,-1.2774438845071774
clastic,radiolarian sand,58.225,0.03219693666005612,58.4,8,0,0.0,-0.6919890168074114,0.13146922179642945
clastic,radiolarian sandstone,43.5,0.0,43.5,1,0,0.0,,
clastic,sand,36.21325479029483,0.16708117588726698,35.8,84285,1673,1.9849320756955569,6.442553007505802,-0.2974870702901757
clastic,sand and gravel,23.077237851662407,0.30993936985160303,24.0,391,0,0.0,-0.09032031758634229,-0.3981310824390933
clastic,sand-silt-clay,34.16924631578948,0.18651070281200804,35.0,2375,32,1.3473684210526315,3.0856890420612526,-0.6845208815221959
clastic,sand-silt-claystone,31.092215568862272,0.2643684953559863,29.3,167,1,0.5988023952095808,10.855845367018025,2.021794551528725
clastic,sandstone,35.161805207162004,0.2649345868784114,35.2,34683,310,0.8938096473776779,8.167993586374866,1.1691611060640148
clastic,sandstone or tuff,44.04950495049505,0.15898823715841984,44.8,202,1,0.49504950495049505,0.05674416709974439,-0.14597024241228343
clastic,sandy clay,36.60594167679223,0.1665761027703624,36.9,4115,39,0.9477521263669502,1.223728838319877,-0.11304696608298391
clastic,sandy claystone,33.51173806609547,0.21704622569869217,33.39,817,7,0.8567931456548348,0.2239505829706494,0.017793049862950213
clastic,sandy mud,39.042796591163935,0.12465663950254244,39.1,4459,28,0.6279434850863422,5.491459635846885,0.8181840356696344
clastic,sandy mud/mudstone to muddy sand/sandstone,39.419676175790286,0.10992080163492923,39.17,2594,54,2.081727062451812,2.205840986778645,-0.5983583756544858
clastic,sandy mudstone,27.205335570469796,0.1434600414865425,25.884999999999998,596,9,1.5100671140939597,1.7062148141836353,1.4560423815604022
clastic,sandy silt,36.14838814453918,0.15024767009186302,36.0,14778,109,0.7375828934903235,1.4316129297904663,-0.08508752721173544
clastic,sandy silt and silty sandstone,41.150000000000006,0.03523693803159172,41.150000000000006,2,0,0.0,-2.0,-7.28343449670037e-15
clastic,sandy silt to silty sand,36.4352,0.09240245127118918,36.67,25,0,0.0,-0.2973847494956461,-0.38960405719348434
clastic,sandy silt/siltstone to silty sand/sandstone,38.160000000000004,0.037519275250282626,38.7,3,0,0.0,-1.499999999999997,-0.5120940803468773
clastic,sandy siltstone,31.22079842519685,0.24353400320291185,32.0,6350,64,1.0078740157480315,0.9892210383133899,-0.665999873054129
clastic,silt,37.992792675800274,0.16965776176901232,37.9,30802,423,1.3732874488669566,10.170559616858913,-0.5357934610786989
clastic,siltstone,34.95734861666957,0.18339382510087404,35.2,22988,295,1.2832782321211067,1.5709259091048162,0.08888380113054846
clastic,siltstone or tuff,51.327777777777776,0.10768410668177866,50.8,18,0,0.0,-0.9679676149803731,-0.2772620099319226
clastic,silty clay,37.02498248736904,0.18245293780572408,37.1,260669,1419,0.5443685286704595,0.6213620152339354,0.022764919784798308
clastic,silty claystone,30.513067028756684,0.213470598617615,31.03,47502,162,0.34103827207275483,0.25018144478838744,0.1408560353544542
clastic,silty mud,38.70660003545785,0.12170692802468064,38.2,22562,153,0.6781313713323287,0.9202747033259047,0.31571345863648
clastic,silty mudstone,34.385,0.30200698310432067,32.66,324,5,1.5432098765432098,1.213428451765342,0.9467159201133298
clastic,silty sand,35.74223129724563,0.12945322508901905,35.8,34527,460,1.3322906710690186,5.141077441411287,-0.4776329198984063
clastic,silty sandstone,35.376543515993056,0.18060923126739414,36.4,16132,253,1.5683114306967518,6.332918043576118,-1.5752175495651923
clastic,very coarse sand,38.92295081967213,0.08519399336214112,39.2,61,1,1.639344262295082,2.083373310143325,-0.8900505681594828
clastic,very coarse sandstone,43.3,0.11352865779335292,44.349999999999994,4,0,0.0,-1.6125485055605824,-0.2959337852521276
clastic,very fine sand,35.609221894943545,0.12025001029597733,35.43,4074,31,0.7609229258713794,1.1876801997523838,-0.05338074507644604
clastic,very fine sandstone,39.33960784313725,0.20053133434315504,39.15,51,0,0.0,-1.0274756801180003,0.1777685170682839
evaporite,anhydrite rock,40.300000000000004,0.4493850647699048,40.5,14,0,0.0,-0.7205367766848871,0.18079652745311303
extrusive,agglomerate,34.09175438596491,0.17238093808796986,34.925,228,4,1.7543859649122806,0.973893393817145,-0.46475193617844146
extrusive,andesite,33.53634385201306,0.2824454076676538,32.9,919,1,0.1088139281828074,4.028787959640234,0.3875287017341106
extrusive,ash,40.7370430519381,0.20274996219183056,40.1,6527,26,0.3983453347632909,0.5833764904335594,0.3006813511541953
extrusive,ash/tuff,34.71239191995469,0.23115325181047905,33.4,5297,51,0.9628091372474986,1.6080256318930308,0.9536063541505466
extrusive,basalt,32.68372984432215,0.3064633223957774,33.7,93398,238,0.25482344375682564,0.051532687165506186,-0.19942064254568528
extrusive,basalt and claystone,31.058974358974357,0.15182343334660287,31.6,39,1,2.5641025641025643,1.116092725002395,-0.695606824198283
extrusive,basalt and mudstone,42.5,0.0,42.5,1,0,0.0,,
extrusive,boninite,37.46597547782185,0.2329613014072694,39.1,5546,20,0.36062026685899745,0.8491432676081687,-0.9214698545198323
extrusive,coarse ash,40.17941176470588,0.10640328288194353,39.7,34,1,2.9411764705882355,3.214236644890809,0.2279425835832586
extrusive,coarse tuff,26.469455875628714,0.22567878067298366,25.9,2187,29,1.3260173754000915,1.2232049978907424,0.5319259444392967
extrusive,dacite,24.091119592875316,0.375205165365017,23.24,393,4,1.0178117048346056,-0.09943048175568814,0.43136695477691717
extrusive,fine ash,39.464877161055504,0.14412588510600816,40.0,1099,16,1.4558689717925386,1.7554986266586203,-0.4436342848927006
extrusive,fine tuff,42.31939393939394,0.2809678957145863,46.18,33,0,0.0,-0.2459906414794455,-0.896805910029943
extrusive,hyaloclastite,28.961196264249416,0.30536180694412257,27.0,7281,24,0.3296250515039143,0.3048764132753874,0.5749923538981367
extrusive,lapilli ash,41.05663502109705,0.1368859416195192,41.2,948,7,0.7383966244725738,1.9101350872892153,-0.1457906381167979
extrusive,lapilli tephra,38.23901652892562,0.1784629880722942,39.385000000000005,1210,14,1.1570247933884297,1.0180804209762941,-0.6574014897731952
extrusive,lapilli tuff,36.31706046719571,0.2605232940396138,37.06,8947,42,0.4694310942215268,0.6365701558522203,-0.3472653411195783
extrusive,lapillistone,36.64115224433133,0.34325870397365543,36.504999999999995,4322,19,0.4396112910689496,0.18603907744359516,0.30610228733909767
extrusive,lava,46.27515283842795,0.3070201750135058,47.27,229,0,0.0,-0.6457485678846937,-0.17168042926159335
extrusive,pumice,44.6625,0.3187037999099028,35.150000000000006,8,0,0.0,-1.314053519249299,0.6828107433206667
extrusive,rhyodacite,39.323913043478264,0.1683596531186292,38.85,46,1,2.1739130434782608,0.6685224548253088,0.6820769236142398
extrusive,tephra,37.62324034334764,0.18774059447167524,37.7,4660,25,0.5364806866952789,0.5885211456335204,0.0600418479527784
extrusive,trachybasalt,34.886011616650535,0.32460217279692266,37.3,2066,0,0.0,-0.3173430428521762,-0.5317399302900251
extrusive,tuff,38.30711727384364,0.2446056695289259,37.5,9772,62,0.634465820712239,0.48603355590048736,0.25904334335350826
extrusive,volcanic rock,48.32488910793494,0.3289346770801994,48.48,2029,0,0.0,-0.6413965548196461,-0.006135222050822974
extrusive,volcaniclastic rock,40.673577235772356,0.34088901848606556,40.91,1353,0,0.0,-0.3286329300795958,0.138854549359945
gneiss,gneiss,40.379999999999995,0.3214462605250124,40.379999999999995,2,0,0.0,-2.0,8.317754380724991e-16
granofels,granofels,45.77278350515464,0.18275105774277667,46.71,97,0,0.0,-0.4147992546185333,-0.40610083516344136
indeterminate,felsic material,46.416666666666664,0.26540644603581515,47.150000000000006,6,0,0.0,0.03547225660565312,-0.35446007536044255
indeterminate,felsic patch,38.9807486631016,0.16249158885264858,39.150000000000006,374,7,1.8716577540106951,3.559465993475631,-0.8867655195653558
indeterminate,felsic vein,43.734848484848484,0.1320735803428326,43.0,66,1,1.5151515151515151,13.563470535770701,2.91683827445588
indeterminate,ultramafic rock,33.12568181818182,0.1930323581229121,32.894999999999996,132,2,1.5151515151515151,1.150518198243823,0.44915244732269305
intrusive,albitite,42.2,0.0,42.2,2,0,0.0,,
intrusive,andesite,30.200000000000003,0.15006979064403528,27.3,3,0,0.0,-1.4999999999999993,0.6978231250092287
intrusive,anorthosite,23.3,0.0,23.3,1,0,0.0,,
intrusive,basalt,37.82692307692308,0.22759183512461065,39.15,26,0,0.0,-0.6462452878135361,-0.5744349229136937
intrusive,chromitite,38.85294117647059,0.18485964458686388,41.4,17,0,0.0,2.373433981823452,-1.8705912651133465
intrusive,diabase,31.59246575342466,0.2167418073155317,33.25,146,2,1.36986301369863,3.9543215659082085,-1.2796130785855548
intrusive,diorite,33.82212376933896,0.3438955745463007,35.055,1422,0,0.0,-1.4615749430884168,-0.021737879559341033
intrusive,dolerite,40.34600662800331,0.13650937294553964,40.84,1207,10,0.8285004142502072,1.742678441324239,-0.6570060382236785
intrusive,dunite,34.45106870229008,0.17421145009437033,34.1,393,7,1.7811704834605597,1.4840554961017496,0.2060566690797394
intrusive,gabbro,38.484285352197055,0.18664570150145826,39.5,43399,595,1.3709993317818383,3.3047371417783653,-0.9506050557770226
intrusive,gabbronorite,41.690869438790344,0.12839217565507516,42.3,3439,29,0.8432683919744112,1.9507994782322156,-0.774734923686949
intrusive,glauconite,67.94,0.03458934353841627,67.94,2,0,0.0,-1.9999999999999998,9.033801866670493e-15
intrusive,harzburgite,35.79762092793682,0.16606397130993034,35.8,1013,9,0.8884501480750246,0.8415593423951844,-0.18693377799391986
intrusive,igneous rock,46.8,0.0,46.8,1,0,0.0,,
intrusive,lherzolite,40.625,0.05779048057397009,39.8,4,0,0.0,-0.9090085921318356,0.8551752366678701
intrusive,peperite,26.625,0.08238868137097209,27.0,4,0,0.0,-1.1846575230426275,-0.4296558694311539
intrusive,quartz diorite,35.43333333333333,0.2896696335565295,34.6,3,0,0.0,-1.5000000000000002,0.12125015159790128
intrusive,rhyodacite,38.506521739130434,0.19238523224456602,40.9,46,1,2.1739130434782608,1.676347459188631,-1.327138984081126
intrusive,tonalite,30.9,0.0,30.9,1,0,0.0,,
intrusive,troctolite,39.748314014752374,0.26549316000103756,39.6,1898,5,0.26343519494204426,0.1478043957021109,0.06917139382215019
intrusive,trondhjemite,37.20095238095238,0.2568035926904847,38.8,735,11,1.4965986394557824,2.4673532984000905,-1.0285451553957128
marble,marble,48.335,0.16724377507765692,48.33,32,0,0.0,-1.092147249378689,-0.3180670677417759
metabasalt,metabasalt,44.66451612903226,0.2205072705776288,45.34,31,0,0.0,-0.14094770340490026,-0.1193532518682038
metabasite,metabasite,41.54516129032258,0.18000435281624264,42.02,124,1,0.8064516129032258,0.9719763579123106,-0.016970936092886364
metaclaystone,metaclaystone,35.02285714285714,0.13082425058418803,33.32,7,0,0.0,-0.39387655841905733,0.8140648021872587
metalimestone,metalimestone,54.49769230769231,0.08123074948266444,56.41,13,0,0.0,0.435003621133244,-1.3601166714192086
metavolcanic,metavolcanic rock,45.79830188679245,0.20416629062759983,47.65,53,0,0.0,-0.42401129327638465,-0.1807015589318014
other,authigenic carbonate,48.278571428571425,0.08735431439533856,48.349999999999994,14,0,0.0,-0.5672963794250774,-0.2165758706209242
other,boundstone,52.63446475195823,0.41791468161490164,49.4,766,0,0.0,-1.2753190760853768,0.1824038621325295
other,breccia,30.941018233359,0.36865003587300005,31.3,57148,136,0.23797858192762653,0.04463160083976403,0.04218413494551579
other,breccia/conglomerate,35.91671574178935,0.1943615691772485,36.0,4415,20,0.45300113250283125,0.4515709392046925,-0.035784565548832144
other,breccia/conglomerate/gravel,35.791111111111114,0.14883318920419047,35.4,108,0,0.0,-0.16252415588090452,0.17267725192249092
other,calcarenite,51.80743902439025,0.11758182796506934,51.2,2460,3,0.12195121951219512,-0.27274052643629654,0.17038578383914527
other,calcilutite,50.99368600682594,0.1853082456286914,47.3,586,1,0.17064846416382254,-0.7568494573280935,0.4319063445416722
other,carbonaceous sediment,38.4,0.0,38.4,1,0,0.0,,
other,carbonate,44.69911764705882,0.24105093083933057,44.53,34,0,0.0,-0.42418139625488793,0.11803175374202143
other,clast-poor diamict,34.887734641638225,0.10388689416043273,35.0,4688,29,0.6186006825938567,1.517349886196615,0.05605582727397976
other,clast-poor muddy diamict,33.78620601589103,0.1433463915758464,32.915,3524,36,1.0215664018161181,0.8154276405974379,0.6774211467981864
other,clast-poor sandy diamict,32.4118423134394,0.13348104948391057,31.8,11377,67,0.5889074448448625,0.2885070479801852,0.5510993231425297
other,clast-rich diamict,34.62191874828438,0.11684751302089093,34.6,7286,120,1.6469942355201757,6.35175558929385,0.4895030653190079
other,clast-rich muddy diamict,31.48154689403167,0.15917296996768057,30.89,2463,33,1.3398294762484775,2.9346828276406383,0.9515489466031607
other,clast-rich sandy diamict,30.743134765625,0.15746683492827,30.2,7168,49,0.68359375,0.7986042447663535,0.7659440575763476
other,claystone,35.00612244897959,0.1833431130175443,35.5,147,0,0.0,0.16074522357499266,-0.6444485037211191
other,coal,28.518,0.16676957776594156,29.37,10,0,0.0,-0.528482299342024,-0.3427135571307513
other,conglomerate,39.085560280882206,0.23515977852620962,39.6,10111,142,1.4044110374839285,1.5347103937283535,-0.3294329166051968
other,coquina,38.8,0.0,38.8,1,0,0.0,,
other,debris flow,53.48257911392405,0.16820065292079067,53.78,632,3,0.47468354430379744,0.007766072154543391,-0.34879535743662876
other,diamict,32.71008403361345,0.11467746530215364,32.7,119,1,0.8403361344537815,1.4518993999527865,0.0978609443622241
other,dolostone,49.94993141289437,0.23873666214465583,49.8,1458,13,0.8916323731138546,0.7597631550415374,-0.6337966527082286
other,floatstone,48.816158940397344,0.2244269480364803,48.1,755,2,0.26490066225165565,0.013470688283180987,0.24965731221783938
other,grainstone,49.733600655622546,0.17402210802073773,49.9,17083,102,0.5970848211672423,0.6142243909183644,0.04729457062325158
other,gravel,33.35928534167971,0.3026748344245484,33.8,1917,25,1.3041210224308817,1.0767135994355757,-0.5393478394311852
other,gypsum rock,47.13333333333333,0.057723533033696935,46.6,3,0,0.0,-1.499999999999999,0.2865089612629212
other,indurated sediment,44.077777777777776,0.3228525401381305,43.599999999999994,18,0,0.0,-0.6719543130657737,-0.31926904018069496
other,interbedded mud/mudstone and diamict,35.87370160742586,0.1391494193357684,36.4,4417,40,0.9055920307901291,0.8115721363201773,-0.4664846936691152
other,manganese oxide rock,44.75,0.17541899441340786,44.75,2,0,0.0,-2.0,0.0
other,marl,51.98712127082526,0.1081670522526076,52.5,5162,48,0.9298721425803952,1.543106371088526,-0.7038182126380227
other,marlstone,54.82533333333333,0.12379013641504541,54.6,1350,14,1.037037037037037,0.9502189389474931,-0.5267082918949559
other,nannofossil marl,25.601129943502826,0.17804063889129945,25.6,531,3,0.5649717514124294,0.41224404471706677,0.21189008453994584
other,packstone,46.65036773428233,0.17648881184646728,46.8,118020,717,0.6075241484494154,0.6267473262510657,-0.08981199937689052
other,pebbles,34.20222222222222,0.1575733100889299,34.21,9,0,0.0,-0.9949581828163723,0.4097608054906825
other,porcellanite,42.42961672473867,0.1630846144641779,40.4,287,3,1.0452961672473868,0.6233564361787103,0.41402263284114593
other,rubble,32.7,0.0,32.7,1,0,0.0,,
other,rudstone,50.089436356849575,0.17272469594642514,50.6,2679,5,0.1866368047779022,0.03504145557004046,-0.19472584075233373
other,wackestone,47.12349748773688,0.15274947292262805,46.7,134142,1813,1.3515528320734744,2.275745388408348,0.37284468212884087
rodingite,rodingite,38.977999999999994,0.08463847934344486,36.62,5,0,0.0,-1.6744433680074113,0.47271644828250553
schist,schist,45.44805876180483,0.19715543382358838,47.17,953,5,0.5246589716684156,0.06983447956383859,-0.6081315531954982
serpentinite,serpentinite,38.420392156862746,0.3599536245502928,32.73,51,0,0.0,-0.7584244490554757,0.6013078113874007
