Borehole_ID,total_min_depth,total_max_depth,total_depth_range
318_U1355_A,0.0,24.911,24.911
318_U1356_A,0.0,1000.059,1000.059
318_U1357_A,0.0,184.582,184.582
318_U1357_B,0.0,170.638,170.638
318_U1357_C,18.465,104.075,85.61
318_U1358_A,0.0,1.08,1.08
318_U1358_B,0.0,28.554,28.554
318_U1359_A,0.025,190.192,190.167
318_U1359_B,17.2,243.097,225.89700000000002
318_U1359_C,0.0,168.972,168.972
318_U1359_D,152.2,596.308,444.108
318_U1360_A,0.0,53.769,53.769
318_U1361_A,0.0,386.218,386.218
318_U1361_B,1.0,11.935,10.935
320_U1331_A,0.0,187.192,187.192
320_U1331_B,0.0,156.463,156.463
320_U1331_C,0.0,189.364,189.364
320_U1332_A,0.0,148.108,148.108
320_U1332_B,0.0,145.897,145.897
320_U1332_C,0.0,139.801,139.801
320_U1333_A,0.0,179.9,179.9
320_U1333_B,0.0,178.111,178.111
320_U1333_C,0.0,163.701,163.701
320_U1334_A,0.0,283.609,283.609
320_U1334_B,3.7,283.388,279.688
320_U1334_C,0.0,280.153,280.153
320_U1335_A,0.0,419.901,419.901
320_U1335_B,0.0,417.949,417.949
320_U1336_A,0.019,299.372,299.353
320_U1336_B,1.801,173.925,172.12400000000002
321_U1337_A,5.5,449.169,443.669
321_U1337_B,1.0,244.927,243.927
321_U1337_C,0.0,439.769,439.769
321_U1337_D,0.0,441.605,441.605
321_U1338_A,0.0,407.957,407.957
321_U1338_B,0.0,414.454,414.454
321_U1338_C,0.0,395.449,395.449
323_U1339_A,0.0,33.856,33.856
323_U1339_B,32.5,196.557,164.057
323_U1339_C,0.0,194.925,194.925
323_U1339_D,0.0,200.441,200.441
323_U1340_A,0.0,514.952,514.952
323_U1340_B,0.0,54.12,54.12
323_U1340_D,0.0,26.588,26.588
323_U1341_A,0.0,358.858,358.858
323_U1341_B,0.0,594.998,594.998
323_U1341_C,0.0,230.266,230.266
323_U1342_A,0.0,55.601,55.601
323_U1342_C,0.0,45.319,45.319
323_U1342_D,0.0,117.643,117.643
323_U1343_A,0.0,201.17,201.17
323_U1343_C,0.0,231.27,231.27
323_U1343_D,0.0,8.348,8.348
323_U1343_E,0.0,700.584,700.584
323_U1344_A,0.0,746.274,746.274
323_U1344_B,0.0,4.399,4.399
323_U1344_D,0.0,277.195,277.195
323_U1344_E,0.0,1.452,1.452
323_U1345_A,0.0,146.98,146.98
323_U1345_C,0.0,148.184,148.184
323_U1345_D,0.0,150.056,150.056
324_U1347_A,90.1,315.127,225.02700000000002
324_U1348_A,84.2,318.791,234.591
324_U1349_A,144.8,250.221,105.42099999999999
324_U1350_A,152.6,315.948,163.34799999999998
327_U1362_A,346.0,470.436,124.43599999999998
327_U1363_B,0.0,57.141,57.141
327_U1363_C,170.0,193.022,23.02199999999999
327_U1363_D,198.0,222.305,24.305000000000007
327_U1363_F,0.0,31.153,31.153
327_U1363_G,0.0,24.343,24.343
329_U1365_A,0.0,75.248,75.248
329_U1365_B,0.0,75.598,75.598
329_U1365_C,0.0,74.676,74.676
329_U1365_D,1.5,18.672,17.172
329_U1365_E,71.0,124.489,53.489000000000004
329_U1366_B,0.022,17.038,17.016000000000002
329_U1366_C,0.0,25.176,25.176
329_U1366_D,0.101,18.617,18.516000000000002
329_U1366_E,0.0,4.569,4.569
329_U1366_F,0.0,29.633,29.633
329_U1367_B,0.0,22.301,22.301
329_U1367_C,0.1,26.562,26.462
329_U1367_D,0.0,25.099,25.099
329_U1367_E,0.0,24.149,24.149
329_U1367_F,17.0,51.517,34.517
329_U1368_B,0.0,15.984,15.984
329_U1368_C,0.101,15.934,15.832999999999998
329_U1368_D,0.0,14.498,14.498
329_U1368_E,0.0,10.378,10.378
329_U1368_F,0.0,105.549,105.549
329_U1369_B,0.0,17.566,17.566
329_U1369_C,0.0,15.532,15.532
329_U1369_E,0.0,15.364,15.364
329_U1370_B,0.0,7.632,7.632
329_U1370_D,0.0,72.76,72.76
329_U1370_E,0.0,71.491,71.491
329_U1370_F,0.0,71.912,71.912
329_U1371_B,0.0,7.974,7.974
329_U1371_C,0.0,9.677,9.677
329_U1371_D,0.0,131.453,131.453
329_U1371_E,3.0,130.248,127.24799999999999
329_U1371_F,0.0,130.352,130.352
329_U1371_G,0.0,1.165,1.165
329_U1371_H,0.0,6.017,6.017
330_U1372_A,0.1,232.584,232.484
330_U1373_A,0.0,66.166,66.166
330_U1374_A,0.0,521.803,521.803
330_U1375_A,9.998,10.099,0.10100000000000087
330_U1375_B,0.0,0.603,0.603
330_U1376_A,0.0,180.316,180.316
330_U1377_A,6.1,47.45,41.35
330_U1377_B,0.0,31.966,31.966
334_U1378_B,0.0,523.524,523.524
334_U1379_C,0.0,944.971,944.971
334_U1380_A,397.0,479.595,82.59500000000003
334_U1381_A,12.4,163.884,151.48399999999998
335_U1256_D,1507.1,1520.725,13.625
336_U1382_A,110.0,202.76,92.75999999999999
336_U1382_B,0.0,89.914,89.914
336_U1383_C,69.51,324.76,255.25
336_U1383_D,0.0,47.239,47.239
336_U1383_E,1.508,49.413,47.904999999999994
336_U1384_A,0.0,95.33,95.33
339_U1385_A,0.0,151.362,151.362
339_U1385_B,0.0,146.149,146.149
339_U1385_C,0.0,9.732,9.732
339_U1385_D,0.0,146.667,146.667
339_U1385_E,0.0,146.962,146.962
339_U1386_A,0.0,348.973,348.973
339_U1386_B,0.0,450.889,450.889
339_U1386_C,165.0,525.047,360.047
339_U1387_A,0.0,352.259,352.259
339_U1387_B,0.0,337.807,337.807
339_U1387_C,0.0,865.686,865.686
339_U1388_A,0.0,3.411,3.411
339_U1388_B,26.5,225.349,198.849
339_U1388_C,205.002,224.925,19.923000000000002
339_U1389_A,0.0,350.527,350.527
339_U1389_B,0.0,9.47,9.47
339_U1389_C,0.0,346.627,346.627
339_U1389_D,0.0,94.191,94.191
339_U1389_E,335.0,982.73,647.73
339_U1390_A,0.0,350.89,350.89
339_U1390_B,0.0,189.618,189.618
339_U1390_C,0.0,174.642,174.642
339_U1391_B,0.0,354.14,354.14
339_U1391_C,340.0,670.797,330.797
340_U1393_A,0.0,38.425,38.425
340_U1394_A,0.0,208.05,208.05
340_U1394_B,0.0,181.276,181.276
340_U1395_A,0.0,223.077,223.077
340_U1395_B,0.0,196.673,196.673
340_U1396_A,0.0,135.173,135.173
340_U1396_B,5.0,14.715,9.715
340_U1396_C,0.0,139.71,139.71
340_U1397_A,0.3,259.558,259.258
340_U1397_B,0.0,238.825,238.825
340_U1398_A,0.0,260.1,260.1
340_U1398_B,0.0,254.625,254.625
340_U1399_A,0.0,269.51,269.51
340_U1399_B,0.0,182.96,182.96
340_U1400_A,0.0,51.216,51.216
340_U1400_B,0.0,212.608,212.608
340_U1400_C,15.0,428.175,413.175
340_U1401_A,0.0,14.15,14.15
340_U1401_B,0.0,12.07,12.07
340_U1401_C,0.0,10.25,10.25
340_U1401_D,0.0,8.911,8.911
341_U1417_A,0.0,167.938,167.938
341_U1417_B,0.0,350.149,350.149
341_U1417_C,1.0,225.919,224.919
341_U1417_D,0.0,461.409,461.409
341_U1417_E,264.0,707.53,443.53
341_U1418_A,0.0,209.674,209.674
341_U1418_B,0.0,16.836,16.836
341_U1418_C,0.0,230.564,230.564
341_U1418_D,3.0,297.875,294.875
341_U1418_E,78.0,180.3,102.30000000000001
341_U1418_F,279.4,941.222,661.822
341_U1419_A,0.0,177.755,177.755
341_U1419_B,0.0,113.759,113.759
341_U1419_C,2.0,108.32,106.32
341_U1419_D,5.5,114.15,108.65
341_U1419_E,9.0,98.53,89.53
341_U1420_A,9.7,1014.156,1004.4559999999999
341_U1421_A,0.0,693.75,693.75
341_U1421_B,0.002,6.05,6.048
341_U1421_C,0.0,38.215,38.215
342_U1402_B,0.0,15.015,15.015
342_U1403_A,0.3,242.229,241.929
342_U1403_B,0.0,261.753,261.753
342_U1404_A,3.913,299.811,295.89799999999997
342_U1404_B,0.0,228.671,228.671
342_U1404_C,16.05,44.713,28.663
342_U1405_A,0.0,306.968,306.968
342_U1405_B,0.0,223.048,223.048
342_U1405_C,0.0,232.147,232.147
342_U1406_A,0.0,280.75,280.75
342_U1406_B,0.0,254.564,254.564
342_U1406_C,0.0,229.099,229.099
342_U1407_A,0.0,268.476,268.476
342_U1407_B,0.0,269.81,269.81
342_U1407_C,0.0,261.797,261.797
342_U1408_A,0.022,246.39,246.368
342_U1408_B,0.0,213.436,213.436
342_U1408_C,0.0,179.887,179.887
342_U1409_A,0.0,200.466,200.466
342_U1409_B,0.0,170.327,170.327
342_U1409_C,0.0,160.053,160.053
342_U1410_A,0.0,258.846,258.846
342_U1410_B,0.0,243.922,243.922
342_U1410_C,0.0,243.25,243.25
342_U1411_A,0.0,9.693,9.693
342_U1411_B,0.0,254.417,254.417
342_U1411_C,0.0,223.538,223.538
344_U1380_C,438.0,797.176,359.17600000000004
344_U1381_C,0.0,103.364,103.364
344_U1412_A,0.0,185.655,185.655
344_U1412_B,0.0,205.394,205.394
344_U1412_C,300.0,380.917,80.91699999999997
344_U1412_D,350.4,363.83,13.430000000000007
344_U1413_A,0.0,186.763,186.763
344_U1413_B,0.0,26.578,26.578
344_U1413_C,178.0,578.634,400.634
344_U1414_A,0.0,465.948,465.948
345_U1415_I,11.7,28.58,16.88
345_U1415_J,26.2,104.55,78.35
345_U1415_P,12.5,100.956,88.456
346_U1422_A,0.0,9.689,9.689
346_U1422_B,0.0,9.45,9.45
346_U1422_C,0.0,205.244,205.244
346_U1422_D,0.0,142.241,142.241
346_U1422_E,0.0,111.646,111.646
346_U1423_A,0.0,206.746,206.746
346_U1423_B,0.0,249.295,249.295
346_U1423_C,114.0,180.619,66.619
346_U1424_A,0.0,158.727,158.727
346_U1424_B,0.0,154.875,154.875
346_U1424_C,25.9,63.794,37.894
346_U1425_B,0.0,403.6,403.6
346_U1425_D,0.0,430.949,430.949
346_U1425_E,0.0,113.043,113.043
346_U1426_A,0.0,396.677,396.677
346_U1426_B,0.0,34.692,34.692
346_U1426_C,0.0,206.5,206.5
346_U1426_D,0.0,99.366,99.366
346_U1427_A,0.0,547.89,547.89
346_U1427_B,0.0,405.666,405.666
346_U1427_C,0.0,351.691,351.691
346_U1428_A,0.0,211.492,211.492
346_U1428_B,0.0,143.283,143.283
346_U1429_A,0.0,188.2,188.2
346_U1429_B,0.0,186.185,186.185
346_U1429_C,0.0,179.2,179.2
346_U1430_A,0.0,249.269,249.269
346_U1430_B,0.0,273.0,273.0
346_U1430_C,0.0,250.0,250.0
349_U1431_A,0.025,9.185,9.16
349_U1431_B,1.0,16.82,15.82
349_U1431_C,0.0,14.217,14.217
349_U1431_D,0.0,557.445,557.445
349_U1431_E,603.3,1007.885,404.58500000000004
349_U1432_C,0.0,109.829,109.829
349_U1433_A,0.0,188.656,188.656
349_U1433_B,186.1,857.465,671.365
349_U1434_A,197.0,308.65,111.64999999999998
349_U1435_A,26.325,299.0,272.675
350_U1436_A,0.0,105.614,105.614
350_U1436_B,0.0,61.7,61.7
350_U1436_C,0.0,70.099,70.099
350_U1436_D,40.0,61.947,21.947000000000003
350_U1437_B,0.0,431.3,431.3
350_U1437_D,427.2,1096.649,669.4489999999998
350_U1437_E,1104.0,1800.298,696.298
351_U1438_A,0.0,26.54,26.54
351_U1438_B,0.025,256.818,256.793
351_U1438_D,219.0,894.721,675.721
351_U1438_E,867.3,1604.6,737.3
352_U1439_A,0.0,196.95,196.95
352_U1439_C,182.0,542.23,360.23
352_U1440_A,0.0,103.313,103.313
352_U1440_B,102.3,369.09,266.78999999999996
352_U1441_A,0.0,199.88,199.88
352_U1442_A,0.0,522.969,522.969
353_U1443_A,0.0,337.475,337.475
353_U1443_B,0.0,324.641,324.641
353_U1443_C,0.0,209.303,209.303
353_U1443_D,0.0,7.15,7.15
353_U1444_A,0.0,323.274,323.274
353_U1444_B,0.0,128.218,128.218
353_U1445_A,0.0,665.813,665.813
353_U1445_B,0.0,33.327,33.327
353_U1445_C,0.0,305.462,305.462
353_U1446_A,0.0,179.953,179.953
353_U1446_B,0.0,27.105,27.105
353_U1446_C,0.0,181.962,181.962
353_U1447_A,0.0,740.399,740.399
353_U1447_B,0.0,24.258,24.258
353_U1447_C,0.0,161.439,161.439
353_U1448_A,0.0,420.504,420.504
353_U1448_B,0.0,358.104,358.104
353_U1448_C,0.0,34.457,34.457
354_U1449_A,0.0,213.517,213.517
354_U1449_B,1.5,7.8,6.3
354_U1450_A,0.0,687.35,687.35
354_U1450_B,608.0,804.616,196.61599999999999
354_U1451_A,0.0,578.03,578.03
354_U1451_B,542.0,1174.771,632.771
354_U1452_A,0.01,7.845,7.835
354_U1452_B,0.0,215.688,215.688
354_U1452_C,0.0,41.095,41.095
354_U1453_A,0.0,210.45,210.45
354_U1454_A,0.1,7.386,7.2860000000000005
354_U1454_B,0.0,160.73,160.73
354_U1454_C,0.0,33.83,33.83
354_U1454_D,0.03,36.004,35.974
354_U1455_A,0.0,0.899,0.899
354_U1455_B,0.08,6.577,6.497
354_U1455_C,0.0,942.244,942.244
355_U1456_A,0.0,419.079,419.079
355_U1456_B,0.02,28.851,28.831
355_U1456_C,0.0,463.74,463.74
355_U1456_D,458.8,1018.281,559.481
355_U1456_E,970.0,1104.248,134.24800000000005
355_U1457_A,0.0,144.553,144.553
355_U1457_B,0.0,204.939,204.939
355_U1457_C,201.3,1108.906,907.606
356_U1458_A,0.0,9.75,9.75
356_U1459_A,0.1,70.389,70.289
356_U1459_B,22.5,218.748,196.248
356_U1459_C,205.8,397.7,191.89999999999998
356_U1460_A,0.0,299.933,299.933
356_U1460_B,0.0,306.529,306.529
356_U1461_A,0.0,284.605,284.605
356_U1461_B,0.0,877.299,877.299
356_U1461_C,0.0,443.75,443.75
356_U1461_D,455.0,1088.611,633.6110000000001
356_U1462_A,116.6,845.3,728.6999999999999
356_U1462_C,52.3,942.345,890.0450000000001
356_U1463_A,9.7,17.991,8.291
356_U1463_B,0.0,484.228,484.228
356_U1463_C,0.0,392.217,392.217
356_U1463_D,0.0,352.769,352.769
356_U1464_B,0.0,316.883,316.883
356_U1464_C,308.0,832.85,524.85
356_U1464_D,0.0,523.9,523.9
359_U1465_A,0.0,65.237,65.237
359_U1465_B,65.95,212.8,146.85000000000002
359_U1465_C,55.0,213.838,158.838
359_U1466_A,0.0,317.412,317.412
359_U1466_B,314.0,803.55,489.54999999999995
359_U1467_A,0.0,31.866,31.866
359_U1467_B,0.0,616.999,616.999
359_U1467_C,0.016,707.403,707.3870000000001
359_U1467_D,1.5,201.18,199.68
359_U1468_A,0.0,846.962,846.962
359_U1469_A,93.0,153.205,60.20500000000001
359_U1469_B,122.0,141.85,19.849999999999994
359_U1470_A,0.0,166.756,166.756
359_U1470_B,198.0,324.8,126.80000000000001
359_U1471_A,0.0,681.3,681.3
359_U1471_B,0.0,6.54,6.54
359_U1471_C,0.0,179.063,179.063
359_U1471_D,1.0,57.056,56.056
359_U1471_E,596.3,999.939,403.639
359_U1472_A,0.0,249.048,249.048
360_U1473_A,9.5,789.555,780.055
361_U1474_A,0.0,254.004,254.004
361_U1474_B,0.0,146.922,146.922
361_U1474_C,0.0,2.719,2.719
361_U1474_D,0.0,124.61,124.61
361_U1474_E,105.5,218.145,112.64500000000001
361_U1474_F,0.0,238.148,238.148
361_U1474_H,0.0,9.627,9.627
361_U1475_A,0.0,1.35,1.35
361_U1475_B,0.0,244.038,244.038
361_U1475_C,0.0,275.223,275.223
361_U1475_D,0.0,143.136,143.136
361_U1475_E,0.0,276.987,276.987
361_U1475_F,20.0,133.559,113.559
361_U1476_A,0.0,224.34,224.34
361_U1476_B,0.0,148.642,148.642
361_U1476_C,0.0,5.564,5.564
361_U1476_D,1.0,229.155,228.155
361_U1476_E,0.0,235.009,235.009
361_U1477_A,0.0,180.898,180.898
361_U1477_B,0.0,174.585,174.585
361_U1477_C,1.0,119.021,118.021
361_U1478_A,0.0,248.374,248.374
361_U1478_B,1.0,246.669,245.669
361_U1478_C,0.0,248.36,248.36
361_U1478_D,0.0,216.099,216.099
361_U1479_A,0.0,0.8,0.8
361_U1479_B,0.05,300.905,300.85499999999996
361_U1479_C,1.0,295.418,294.418
361_U1479_D,0.0,103.068,103.068
361_U1479_E,90.0,276.602,186.60199999999998
361_U1479_F,0.0,9.357,9.357
361_U1479_G,0.0,9.152,9.152
361_U1479_H,0.0,85.73,85.73
361_U1479_I,0.0,63.469,63.469
362_U1480_A,0.0,5.879,5.879
362_U1480_B,0.0,9.665,9.665
362_U1480_C,0.0,9.367,9.367
362_U1480_E,0.0,99.636,99.636
362_U1480_F,98.0,805.662,707.662
362_U1480_G,759.6,1431.621,672.0210000000001
362_U1480_H,0.0,129.341,129.341
362_U1481_A,1149.725,1498.546,348.82100000000014
363_U1482_A,0.025,490.116,490.091
363_U1482_B,0.025,366.687,366.66200000000003
363_U1482_C,0.05,534.629,534.5790000000001
363_U1482_D,0.025,213.177,213.152
363_U1483_A,0.025,292.143,292.118
363_U1483_B,0.025,286.934,286.90900000000005
363_U1483_C,0.025,284.896,284.87100000000004
363_U1484_A,0.025,223.377,223.352
363_U1484_B,0.025,222.595,222.57
363_U1485_A,0.025,300.728,300.70300000000003
363_U1485_B,0.025,297.923,297.898
363_U1485_C,0.025,28.367,28.342000000000002
363_U1485_D,0.025,65.045,65.02
363_U1486_A,0.025,9.73,9.705
363_U1486_B,0.025,211.073,211.048
363_U1486_C,0.025,200.675,200.65
363_U1486_D,0.025,186.463,186.438
363_U1487_A,0.025,144.396,144.37099999999998
363_U1487_B,0.025,144.135,144.10999999999999
363_U1488_A,0.025,314.511,314.48600000000005
363_U1488_B,0.025,305.07,305.045
363_U1488_C,0.025,149.9,149.875
363_U1489_A,0.025,9.338,9.312999999999999
363_U1489_B,0.025,129.166,129.141
363_U1489_C,0.025,384.209,384.184
363_U1489_D,0.025,386.088,386.06300000000005
363_U1490_A,0.025,379.949,379.92400000000004
363_U1490_B,0.025,262.914,262.889
363_U1490_C,0.025,169.938,169.91299999999998
366_U1491_A,0.02,1.32,1.3
366_U1491_B,0.02,19.218,19.198
366_U1491_C,0.12,24.22,24.099999999999998
366_U1492_A,0.02,38.331,38.311
366_U1492_B,0.02,51.135,51.114999999999995
366_U1492_C,0.025,130.0,129.975
366_U1493_B,0.02,30.94,30.92
366_U1494_A,0.02,35.699,35.678999999999995
366_U1495_A,0.02,7.394,7.3740000000000006
366_U1495_B,0.42,10.6,10.18
366_U1496_A,0.02,37.857,37.836999999999996
366_U1496_B,0.02,35.219,35.199
366_U1496_C,0.02,106.481,106.461
366_U1497_A,0.02,34.53,34.51
366_U1497_B,0.02,23.66,23.64
366_U1498_A,0.02,162.8,162.78
366_U1498_B,19.22,240.38,221.16
367_U1499_A,0.02,650.52,650.5
367_U1499_B,655.02,1062.9,407.8800000000001
367_U1500_A,378.22,852.692,474.472
367_U1500_B,851.343,1527.276,675.9330000000001
368X_U1503_A,995.14,1705.81,710.67
368_U1501_A,0.02,9.523,9.503
368_U1501_B,0.02,9.609,9.589
368_U1501_C,0.02,457.685,457.665
368_U1501_D,433.52,643.54,210.01999999999998
368_U1502_A,375.02,750.469,375.44900000000007
368_U1502_B,727.72,920.938,193.21799999999996
368_U1504_A,17.52,163.68,146.16
368_U1504_B,88.22,196.26,108.03999999999999
368_U1505_A,0.02,0.32,0.3
368_U1505_C,0.02,480.12,480.1
368_U1505_D,0.02,184.6,184.57999999999998
369_U1512_A,0.025,701.103,701.078
369_U1513_A,0.025,284.628,284.603
369_U1513_B,0.025,98.326,98.30099999999999
369_U1513_D,95.025,756.649,661.624
369_U1513_E,685.225,770.27,85.04499999999996
369_U1514_A,0.025,253.778,253.753
369_U1514_C,195.625,515.545,319.91999999999996
369_U1515_A,0.029,512.791,512.7620000000001
369_U1516_A,0.025,223.516,223.49099999999999
369_U1516_C,205.625,540.078,334.453
369_U1516_D,458.025,477.518,19.492999999999995
371_U1506_A,0.02,305.635,305.615
371_U1507_A,0.02,420.264,420.244
371_U1507_B,376.02,855.62,479.6
371_U1508_A,0.02,209.88,209.85999999999999
371_U1508_B,186.72,496.893,310.173
371_U1508_C,278.04,701.795,423.75499999999994
371_U1509_A,0.14,689.542,689.402
371_U1510_A,0.04,478.207,478.167
371_U1510_B,0.04,66.327,66.28699999999999
371_U1511_A,0.04,7.367,7.327
371_U1511_B,19.84,560.652,540.812
372_U1517_C,0.03,187.353,187.323
374_U1521_A,0.025,647.979,647.9540000000001
374_U1522_A,0.025,695.484,695.4590000000001
374_U1523_A,0.025,42.4,42.375
374_U1523_B,46.725,155.497,108.77200000000002
374_U1523_E,0.025,130.262,130.237
374_U1524_A,0.025,290.3,290.27500000000003
374_U1524_C,278.725,436.973,158.248
374_U1525_A,0.025,208.201,208.176
375_U1518_C,0.04,4.514,4.474
375_U1518_E,0.04,174.541,174.501
375_U1518_F,197.74,492.241,294.501
375_U1519_C,108.04,635.572,527.532
375_U1519_D,0.04,22.436,22.396
375_U1519_E,0.04,85.757,85.717
375_U1520_C,646.04,1045.72,399.68000000000006
375_U1520_D,0.04,636.246,636.206
375_U1526_A,9.74,81.238,71.498
375_U1526_B,0.04,33.08,33.04
376_U1527_A,38.815,49.68,10.865000000000002
376_U1527_C,185.24,234.38,49.139999999999986
376_U1528_A,0.06,83.535,83.475
376_U1528_C,40.045,45.94,5.894999999999996
376_U1528_D,61.36,355.0,293.64
376_U1529_A,0.06,2.943,2.883
376_U1529_B,0.05,15.18,15.129999999999999
376_U1530_A,0.06,448.637,448.577
376_U1531_A,0.06,1.08,1.02
376_U1531_B,0.26,21.91,21.65
376_U1531_C,0.06,23.7,23.64
376_U1531_E,17.96,34.9,16.939999999999998
379_U1532_A,0.04,100.48,100.44
379_U1532_B,93.14,180.36,87.22000000000001
379_U1532_C,178.34,391.566,213.22599999999997
379_U1532_D,362.74,381.023,18.283000000000015
379_U1532_G,372.34,787.105,414.76500000000004
379_U1533_A,0.04,28.65,28.61
379_U1533_B,25.54,381.06,355.52
379_U1533_C,0.04,7.528,7.4879999999999995
379_U1533_D,0.04,39.493,39.453
