mask_prob,r2_gra,r2_ms,r2_ngr,r2_r,r2_g,r2_b
0.0,0.7877763509750366,0.7876395583152771,0.8352755308151245,0.9248572587966919,0.9291458129882812,0.9156891703605652
0.02,-0.01621878147125244,0.10324704647064209,-0.3518552780151367,0.2471265196800232,0.23497509956359863,0.21027499437332153
0.03,-0.09130024909973145,0.027118921279907227,-0.26874279975891113,0.23289334774017334,0.2282518744468689,0.2100721001625061
0.04,-0.04676008224487305,0.04165273904800415,-0.24537932872772217,0.2011297345161438,0.1926743984222412,0.1801503300666809
0.06,-0.10743880271911621,0.020218849182128906,-0.2036195993423462,0.134504497051239,0.13836020231246948,0.1331939697265625
0.01,-0.06020176410675049,0.07492595911026001,-0.21121740341186523,0.20813894271850586,0.22722870111465454,0.22109156847000122
0.07,-0.036876797676086426,0.038661956787109375,-0.31510818004608154,0.12241244316101074,0.12262040376663208,0.12190431356430054
0.08,-0.07183897495269775,0.05268746614456177,-0.23066198825836182,0.19144093990325928,0.1961076259613037,0.18405145406723022
0.05,-0.06860780715942383,0.036136746406555176,-0.26707983016967773,0.20885753631591797,0.20810329914093018,0.1864386796951294
0.1,-0.0887519121170044,-0.030796527862548828,-0.17408382892608643,0.23858386278152466,0.24064487218856812,0.2220250964164734
0.11,-0.06896686553955078,0.08577615022659302,-0.33157098293304443,0.21119874715805054,0.20485472679138184,0.19600749015808105
0.12,-0.04057765007019043,0.06471520662307739,-0.20683813095092773,0.34006941318511963,0.3351496458053589,0.2990689277648926
0.09,-0.0571368932723999,0.029842078685760498,-0.26194167137145996,0.18442422151565552,0.18484824895858765,0.16899996995925903
0.14,-0.03416299819946289,0.10732972621917725,-0.08902227878570557,0.37885886430740356,0.3757128119468689,0.3555075526237488
0.15,-0.0432056188583374,0.09134107828140259,-0.11152708530426025,0.3273409605026245,0.32330751419067383,0.2949379086494446
0.16,-0.054088473320007324,0.13368165493011475,-0.2294912338256836,0.4211021661758423,0.41796040534973145,0.3899075984954834
0.13,-0.06415402889251709,0.044425368309020996,-0.19936442375183105,0.3553411364555359,0.35042649507522583,0.32118260860443115
0.18,-0.04592859745025635,0.1541813611984253,0.0026248693466186523,0.5139416456222534,0.5118355751037598,0.4769657850265503
0.19,-0.03186309337615967,0.15352505445480347,-0.07176768779754639,0.48131680488586426,0.47888118028640747,0.44968801736831665
0.2,0.005206048488616943,0.15973275899887085,-0.17726171016693115,0.388153612613678,0.3806889057159424,0.3521321415901184
0.17,0.0012211799621582031,0.13571876287460327,-0.1317737102508545,0.33444440364837646,0.33195722103118896,0.309356153011322
0.22,-0.0007737874984741211,0.15255993604660034,-0.10091817378997803,0.46498847007751465,0.4600065350532532,0.43967312574386597
0.23,-0.01172018051147461,0.15495377779006958,-0.05323982238769531,0.43260884284973145,0.4280250072479248,0.40087825059890747
0.24,0.007786750793457031,0.17258256673812866,-0.0556262731552124,0.42086732387542725,0.4195861220359802,0.39592719078063965
0.21,-0.016456246376037598,0.1452178955078125,-0.15685975551605225,0.4607834219932556,0.4583802819252014,0.4327729344367981
0.26,-0.024035334587097168,0.19004476070404053,-0.05059194564819336,0.4321376085281372,0.4286351799964905,0.39510804414749146
0.27,0.0021611452102661133,0.17738419771194458,-0.017358899116516113,0.5302869081497192,0.5267397165298462,0.4971822500228882
0.28,-0.03914153575897217,0.21154707670211792,0.029782116413116455,0.49978727102279663,0.4940411448478699,0.47572290897369385
0.25,0.01104038953781128,0.16236156225204468,-0.055060625076293945,0.48449134826660156,0.47788751125335693,0.44876378774642944
0.3,-0.0009737014770507812,0.15007776021957397,-0.04093897342681885,0.4748961925506592,0.4746618866920471,0.45336711406707764
0.31,0.04787266254425049,0.211870014667511,0.10286420583724976,0.4341883063316345,0.42809104919433594,0.4032210111618042
0.32,0.01257866621017456,0.23231995105743408,0.10024070739746094,0.5229838490486145,0.5216086506843567,0.5011461973190308
0.29,0.007968366146087646,0.14429795742034912,-0.026910901069641113,0.4462898373603821,0.4447268843650818,0.42431920766830444
0.34,0.014092862606048584,0.19123119115829468,0.1449049711227417,0.5107465982437134,0.507164716720581,0.4834825396537781
0.35,0.015236616134643555,0.1756342649459839,-0.03400063514709473,0.5036715269088745,0.5000573396682739,0.48007732629776
0.36,0.025564730167388916,0.21869802474975586,0.07716548442840576,0.6020352840423584,0.6014430522918701,0.5777862668037415
0.38,0.03729653358459473,0.22262084484100342,-0.02660202980041504,0.5781497359275818,0.580668568611145,0.5584291219711304
0.33,0.015072286128997803,0.19850671291351318,0.07188665866851807,0.49047917127609253,0.4920382499694824,0.47379612922668457
0.39,0.03016650676727295,0.2840763330459595,0.08748257160186768,0.6785022616386414,0.6773126125335693,0.6442391872406006
0.4,0.040862858295440674,0.21816116571426392,0.031095027923583984,0.5308960676193237,0.5314570665359497,0.5075572729110718
0.37,0.005324959754943848,0.21530961990356445,0.03636908531188965,0.5488368272781372,0.5490661263465881,0.5174553394317627
0.42,0.02648603916168213,0.24159014225006104,0.030962049961090088,0.5879731178283691,0.5870468020439148,0.5590386390686035
0.43,0.05369967222213745,0.2228611707687378,0.12212461233139038,0.576860249042511,0.578548789024353,0.5562775731086731
0.44,0.031851887702941895,0.28643059730529785,-0.011560559272766113,0.6464070081710815,0.6460659503936768,0.6265679597854614
0.46,0.03179222345352173,0.2881934642791748,0.06966495513916016,0.6065220832824707,0.6037243008613586,0.5791618824005127
0.41,0.031378865242004395,0.24040257930755615,0.035848259925842285,0.5977815985679626,0.5970379710197449,0.572094202041626
0.47,0.0401650071144104,0.2506682872772217,0.054161667823791504,0.5736809968948364,0.5738345384597778,0.5504021644592285
0.48,0.028316020965576172,0.27529239654541016,0.1439247727394104,0.6482452750205994,0.647219181060791,0.6239490509033203
0.5,0.060033559799194336,0.2545868158340454,-0.013332247734069824,0.6513104438781738,0.6484087109565735,0.6167851686477661
0.45,0.04609280824661255,0.2731112837791443,0.15755712985992432,0.6296550035476685,0.6310025453567505,0.6163761615753174
0.49,0.0256960391998291,0.24842572212219238,0.08714050054550171,0.6479671597480774,0.6482845544815063,0.6248250007629395
