train_loss,train_recon_loss,train_kl_loss,val_loss,val_recon_loss,val_kl_loss,learning_rate
2.860881805419922,1.4578251242637634,1.4030566811561584,0.5581681728363037,0.5374593734741211,0.02070876955986023,0.001
1.9704027771949768,1.0134942829608917,0.9569084942340851,0.5248017311096191,0.5102400779724121,0.014561662450432777,0.001
2.1255327463150024,1.2838402390480042,0.8416925370693207,0.5190911293029785,0.50815749168396,0.0109336469322443,0.001
2.0700477361679077,1.340888261795044,0.729159414768219,0.5523620247840881,0.5413228869438171,0.011039125733077526,0.001
1.9347673654556274,1.0450276136398315,0.8897397220134735,0.5348538160324097,0.5232994556427002,0.011554369702935219,0.001
1.9346622824668884,1.136189043521881,0.7984732091426849,0.5486461520195007,0.5368301868438721,0.011815948411822319,0.001
1.687757670879364,0.9591868221759796,0.7285708487033844,0.5280036926269531,0.5150680541992188,0.012935609556734562,0.001
1.6584067344665527,0.9238622486591339,0.7345444560050964,0.524825394153595,0.5096113681793213,0.015214000828564167,0.001
1.54108726978302,0.8936453759670258,0.647441953420639,0.5436931848526001,0.5292221307754517,0.014471076428890228,0.001
1.7529135346412659,1.210330307483673,0.5425832122564316,0.5323461294174194,0.5149165391921997,0.017429599538445473,0.001
1.50118488073349,0.9241505265235901,0.5770343244075775,0.593937337398529,0.5739686489105225,0.019968684762716293,0.001
2.1801540851593018,1.5013281106948853,0.6788259744644165,0.555213212966919,0.5351740121841431,0.020039180293679237,0.001
1.8869401812553406,1.286228358745575,0.6007118225097656,0.5841236114501953,0.5614919662475586,0.022631628438830376,0.001
1.8034849166870117,1.2784308195114136,0.5250540971755981,0.621068000793457,0.5966691970825195,0.024398809298872948,0.001
1.6957260370254517,1.0997793674468994,0.5959466397762299,0.5646038055419922,0.5374054312705994,0.027198370546102524,0.0005
1.8083940744400024,1.2945974469184875,0.5137966722249985,0.5548030734062195,0.5284262299537659,0.026376836001873016,0.0005
1.6266540884971619,1.169331967830658,0.4573221504688263,0.49561160802841187,0.4661923348903656,0.02941926196217537,0.0005
1.616868019104004,1.0477853119373322,0.5690827071666718,0.5803288817405701,0.5461147427558899,0.03421412408351898,0.0005
1.7334738373756409,1.0271044671535492,0.7063693404197693,0.647643506526947,0.609399139881134,0.03824438899755478,0.0005
1.4939407110214233,0.9075844883918762,0.5863562822341919,0.5722686648368835,0.5324280261993408,0.03984062373638153,0.0005
1.6588695049285889,1.1989155113697052,0.45995400846004486,0.5538312792778015,0.5157484412193298,0.03808286041021347,0.0005
1.2671140432357788,0.8014640510082245,0.4656499922275543,0.5996659398078918,0.5600742101669312,0.039591722190380096,0.0005
1.3577085733413696,0.8618463575839996,0.49586227536201477,0.542860746383667,0.5063051581382751,0.036555614322423935,0.0005
1.4057348370552063,0.9507612884044647,0.4549735188484192,0.5091750025749207,0.4704950451850891,0.03867993503808975,0.0005
1.4427191019058228,1.0193896293640137,0.4233294576406479,0.5821754932403564,0.5405685901641846,0.04160691052675247,0.0005
1.5278422832489014,1.08359694480896,0.444245308637619,0.6336042284965515,0.5954821705818176,0.03812205418944359,0.0005
1.5184299945831299,1.0743090510368347,0.4441208988428116,0.6002407073974609,0.5637974143028259,0.03644327074289322,0.0005
1.2192777395248413,0.7347687929868698,0.4845089316368103,0.6047073006629944,0.5636667013168335,0.04104059189558029,0.0005
1.9501659274101257,1.538220465183258,0.4119454175233841,0.598463773727417,0.5660570859909058,0.032406698912382126,0.00025
1.1449692249298096,0.6807277947664261,0.46424145996570587,0.6000369787216187,0.5623548030853271,0.03768216073513031,0.00025
1.2346144318580627,0.7578282356262207,0.47678618133068085,0.5780621767044067,0.5348716378211975,0.043190550059080124,0.00025
1.6469207406044006,1.2623208165168762,0.384599968791008,0.49214276671409607,0.44734030961990356,0.0448024608194828,0.00025
1.480951189994812,0.9537895619869232,0.5271616280078888,0.5904802083969116,0.5434185266494751,0.04706167057156563,0.00025
1.3750853538513184,0.8775200247764587,0.4975653290748596,0.5708171725273132,0.524003803730011,0.04681339114904404,0.00025
1.547994315624237,1.0871317982673645,0.46086248755455017,0.5993608832359314,0.5590683817863464,0.040292493999004364,0.00025
1.1217223405838013,0.7062154114246368,0.41550692915916443,0.520409345626831,0.48158830404281616,0.0388210266828537,0.00025
1.4254844188690186,1.0436680316925049,0.3818163722753525,0.5239527225494385,0.4938093423843384,0.030143406242132187,0.00025
1.145228534936905,0.7211588472127914,0.42406968772411346,0.5594472289085388,0.527375340461731,0.03207186982035637,0.00025
1.6342966556549072,1.2314992547035217,0.4027973860502243,0.5798522233963013,0.5474250316619873,0.03242720663547516,0.00025
1.3839824795722961,1.0345202088356018,0.34946228563785553,0.502938449382782,0.472919762134552,0.030018659308552742,0.00025
1.735507071018219,1.2882809042930603,0.4472261220216751,0.538677990436554,0.5102158784866333,0.02846209704875946,0.00025
1.2457419633865356,0.8131748139858246,0.43256716430187225,0.5996164679527283,0.5672072172164917,0.03240926191210747,0.00025
1.0460164248943329,0.6817802786827087,0.36423614621162415,0.5600057244300842,0.5278459787368774,0.032159771770238876,0.00025
1.2826619148254395,0.8162531703710556,0.46640872955322266,0.5976129770278931,0.5679690837860107,0.029643911868333817,0.000125
1.5810253024101257,1.1793097853660583,0.40171554684638977,0.5597670078277588,0.5313597917556763,0.028407204896211624,0.000125
1.3724395036697388,0.9131528735160828,0.4592866599559784,0.5710885524749756,0.5463722944259644,0.024716250598430634,0.000125
1.3702069520950317,0.9634314179420471,0.4067755341529846,0.5854690670967102,0.5631678104400635,0.022301282733678818,0.000125
1.269765019416809,0.9589964151382446,0.31076866388320923,0.5463383793830872,0.5216909646987915,0.024647407233715057,0.000125
1.6139329671859741,1.1815650463104248,0.43236789107322693,0.5111876726150513,0.4826338291168213,0.028553852811455727,0.000125
1.81667560338974,1.437648594379425,0.3790270686149597,0.5682963728904724,0.5415072441101074,0.026789121329784393,0.000125
1.8239814043045044,1.4679782390594482,0.35600318014621735,0.6027176976203918,0.5770995616912842,0.02561814896762371,0.000125
2.057410955429077,1.5833664238452911,0.4740445613861084,0.5914344191551208,0.5646349191665649,0.026799488812685013,0.000125
